INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 20:19:43 - 4:04:11 - Epoch[6] - Iter: [600/40037]	Time 0.058 (0.098)	Data 0.000 (0.041)	Loss 1.8184 (1.3740)	Prec 59.375 (69.000)	LR 0.29734308760930334
INFO - 12/11/22 20:19:46 - 4:04:14 - Epoch[6] - Iter: [650/40037]	Time 0.057 (0.095)	Data 0.000 (0.038)	Loss 0.9427 (1.3682)	Prec 81.250 (69.177)	LR 0.29734308760930334
INFO - 12/11/22 20:19:49 - 4:04:17 - Epoch[6] - Iter: [700/40037]	Time 0.057 (0.092)	Data 0.000 (0.035)	Loss 0.7452 (1.3648)	Prec 81.250 (69.129)	LR 0.29734308760930334
INFO - 12/11/22 20:19:51 - 4:04:20 - Epoch[6] - Iter: [750/40037]	Time 0.057 (0.090)	Data 0.000 (0.033)	Loss 1.1659 (1.3656)	Prec 68.750 (69.100)	LR 0.29734308760930334
INFO - 12/11/22 20:19:54 - 4:04:23 - Epoch[6] - Iter: [800/40037]	Time 0.057 (0.088)	Data 0.000 (0.031)	Loss 1.9118 (1.3647)	Prec 59.375 (69.121)	LR 0.29734308760930334
INFO - 12/11/22 20:19:57 - 4:04:26 - Epoch[6] - Iter: [850/40037]	Time 0.057 (0.086)	Data 0.000 (0.029)	Loss 1.8273 (1.3610)	Prec 62.500 (69.183)	LR 0.29734308760930334
INFO - 12/11/22 20:20:00 - 4:04:28 - Epoch[6] - Iter: [900/40037]	Time 0.057 (0.085)	Data 0.000 (0.027)	Loss 1.6657 (1.3612)	Prec 56.250 (69.118)	LR 0.29734308760930334
INFO - 12/11/22 20:20:03 - 4:04:31 - Epoch[6] - Iter: [950/40037]	Time 0.057 (0.083)	Data 0.000 (0.026)	Loss 0.8406 (1.3595)	Prec 71.875 (69.187)	LR 0.29734308760930334
INFO - 12/11/22 20:20:06 - 4:04:34 - Epoch[6] - Iter: [1000/40037]	Time 0.057 (0.082)	Data 0.000 (0.025)	Loss 1.4882 (1.3588)	Prec 59.375 (69.256)	LR 0.29734308760930334
INFO - 12/11/22 20:20:09 - 4:04:37 - Epoch[6] - Iter: [1050/40037]	Time 0.058 (0.081)	Data 0.000 (0.024)	Loss 0.8014 (1.3570)	Prec 84.375 (69.276)	LR 0.29734308760930334
INFO - 12/11/22 20:20:12 - 4:04:40 - Epoch[6] - Iter: [1100/40037]	Time 0.057 (0.080)	Data 0.000 (0.023)	Loss 1.3464 (1.3594)	Prec 68.750 (69.258)	LR 0.29734308760930334
INFO - 12/11/22 20:20:14 - 4:04:43 - Epoch[6] - Iter: [1150/40037]	Time 0.057 (0.079)	Data 0.000 (0.022)	Loss 1.2272 (1.3597)	Prec 75.000 (69.222)	LR 0.29734308760930334
INFO - 12/11/22 20:20:17 - 4:04:46 - Epoch[6] - Iter: [1200/40037]	Time 0.057 (0.078)	Data 0.000 (0.021)	Loss 1.6235 (1.3588)	Prec 59.375 (69.270)	LR 0.29734308760930334
INFO - 12/11/22 20:20:20 - 4:04:49 - Epoch[6] - Iter: [1250/40037]	Time 0.057 (0.077)	Data 0.000 (0.020)	Loss 1.2834 (1.3588)	Prec 68.750 (69.257)	LR 0.29734308760930334
INFO - 12/11/22 20:20:23 - 4:04:51 - Epoch[6] - Iter: [1300/40037]	Time 0.057 (0.076)	Data 0.000 (0.019)	Loss 1.4084 (1.3605)	Prec 71.875 (69.252)	LR 0.29734308760930334
INFO - 12/11/22 20:20:26 - 4:04:54 - Epoch[6] - Iter: [1350/40037]	Time 0.057 (0.076)	Data 0.000 (0.018)	Loss 1.3709 (1.3620)	Prec 75.000 (69.247)	LR 0.29734308760930334
INFO - 12/11/22 20:20:29 - 4:04:57 - Epoch[6] - Iter: [1400/40037]	Time 0.057 (0.075)	Data 0.000 (0.018)	Loss 1.7054 (1.3605)	Prec 56.250 (69.274)	LR 0.29734308760930334
INFO - 12/11/22 20:20:32 - 4:05:00 - Epoch[6] - Iter: [1450/40037]	Time 0.057 (0.074)	Data 0.000 (0.017)	Loss 1.6203 (1.3626)	Prec 50.000 (69.235)	LR 0.29734308760930334
INFO - 12/11/22 20:20:34 - 4:05:03 - Epoch[6] - Iter: [1500/40037]	Time 0.057 (0.074)	Data 0.000 (0.017)	Loss 1.3845 (1.3667)	Prec 78.125 (69.137)	LR 0.29734308760930334
INFO - 12/11/22 20:20:37 - 4:05:06 - Epoch[6] - Iter: [1550/40037]	Time 0.057 (0.073)	Data 0.000 (0.016)	Loss 1.5211 (1.3683)	Prec 56.250 (69.117)	LR 0.29734308760930334
INFO - 12/11/22 20:20:40 - 4:05:09 - Epoch[6] - Iter: [1600/40037]	Time 0.057 (0.073)	Data 0.000 (0.016)	Loss 1.2231 (1.3706)	Prec 75.000 (69.060)	LR 0.29734308760930334
INFO - 12/11/22 20:20:43 - 4:05:11 - Epoch[6] - Iter: [1650/40037]	Time 0.057 (0.072)	Data 0.000 (0.015)	Loss 1.7703 (1.3702)	Prec 68.750 (69.070)	LR 0.29734308760930334
INFO - 12/11/22 20:20:46 - 4:05:14 - Epoch[6] - Iter: [1700/40037]	Time 0.057 (0.072)	Data 0.000 (0.015)	Loss 1.6143 (1.3682)	Prec 68.750 (69.094)	LR 0.29734308760930334
INFO - 12/11/22 20:20:49 - 4:05:17 - Epoch[6] - Iter: [1750/40037]	Time 0.057 (0.071)	Data 0.000 (0.014)	Loss 1.2069 (1.3659)	Prec 65.625 (69.150)	LR 0.29734308760930334
INFO - 12/11/22 20:20:52 - 4:05:20 - Epoch[6] - Iter: [1800/40037]	Time 0.057 (0.071)	Data 0.000 (0.014)	Loss 1.3463 (1.3677)	Prec 75.000 (69.100)	LR 0.29734308760930334
INFO - 12/11/22 20:20:54 - 4:05:23 - Epoch[6] - Iter: [1850/40037]	Time 0.057 (0.071)	Data 0.000 (0.013)	Loss 1.5624 (1.3668)	Prec 59.375 (69.113)	LR 0.29734308760930334
INFO - 12/11/22 20:20:57 - 4:05:26 - Epoch[6] - Iter: [1900/40037]	Time 0.057 (0.070)	Data 0.000 (0.013)	Loss 1.3489 (1.3685)	Prec 68.750 (69.067)	LR 0.29734308760930334
INFO - 12/11/22 20:21:00 - 4:05:29 - Epoch[6] - Iter: [1950/40037]	Time 0.057 (0.070)	Data 0.000 (0.013)	Loss 1.4680 (1.3705)	Prec 65.625 (69.048)	LR 0.29734308760930334
INFO - 12/11/22 20:21:03 - 4:05:31 - Epoch[6] - Iter: [2000/40037]	Time 0.057 (0.070)	Data 0.000 (0.012)	Loss 1.0934 (1.3722)	Prec 75.000 (68.997)	LR 0.29734308760930334
INFO - 12/11/22 20:21:06 - 4:05:34 - Epoch[6] - Iter: [2050/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 1.2314 (1.3737)	Prec 65.625 (68.979)	LR 0.29734308760930334
INFO - 12/11/22 20:21:09 - 4:05:37 - Epoch[6] - Iter: [2100/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 1.2306 (1.3753)	Prec 65.625 (68.930)	LR 0.29734308760930334
INFO - 12/11/22 20:21:12 - 4:05:40 - Epoch[6] - Iter: [2150/40037]	Time 0.057 (0.069)	Data 0.000 (0.012)	Loss 1.6421 (1.3760)	Prec 68.750 (68.927)	LR 0.29734308760930334
INFO - 12/11/22 20:21:15 - 4:05:43 - Epoch[6] - Iter: [2200/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 0.9027 (1.3761)	Prec 84.375 (68.935)	LR 0.29734308760930334
INFO - 12/11/22 20:21:17 - 4:05:46 - Epoch[6] - Iter: [2250/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 1.8201 (1.3757)	Prec 59.375 (68.937)	LR 0.29734308760930334
INFO - 12/11/22 20:21:20 - 4:05:49 - Epoch[6] - Iter: [2300/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 2.0058 (1.3749)	Prec 56.250 (68.963)	LR 0.29734308760930334
INFO - 12/11/22 20:21:23 - 4:05:52 - Epoch[6] - Iter: [2350/40037]	Time 0.057 (0.068)	Data 0.000 (0.011)	Loss 1.0780 (1.3749)	Prec 65.625 (68.957)	LR 0.29734308760930334
INFO - 12/11/22 20:21:26 - 4:05:54 - Epoch[6] - Iter: [2400/40037]	Time 0.057 (0.068)	Data 0.000 (0.010)	Loss 3.1570 (1.3758)	Prec 50.000 (68.966)	LR 0.29734308760930334
INFO - 12/11/22 20:21:29 - 4:05:57 - Epoch[6] - Iter: [2450/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.2026 (1.3749)	Prec 71.875 (69.014)	LR 0.29734308760930334
INFO - 12/11/22 20:21:32 - 4:06:00 - Epoch[6] - Iter: [2500/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.4650 (1.3747)	Prec 68.750 (69.021)	LR 0.29734308760930334
INFO - 12/11/22 20:21:35 - 4:06:03 - Epoch[6] - Iter: [2550/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 0.2723 (1.3745)	Prec 93.750 (69.024)	LR 0.29734308760930334
INFO - 12/11/22 20:21:37 - 4:06:06 - Epoch[6] - Iter: [2600/40037]	Time 0.057 (0.067)	Data 0.000 (0.010)	Loss 1.1177 (1.3762)	Prec 78.125 (69.007)	LR 0.29734308760930334
INFO - 12/11/22 20:21:40 - 4:06:09 - Epoch[6] - Iter: [2650/40037]	Time 0.057 (0.067)	Data 0.000 (0.009)	Loss 1.9055 (1.3764)	Prec 65.625 (69.011)	LR 0.29734308760930334
INFO - 12/11/22 20:21:43 - 4:06:12 - Epoch[6] - Iter: [2700/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.2976 (1.3742)	Prec 78.125 (69.033)	LR 0.29734308760930334
INFO - 12/11/22 20:21:46 - 4:06:14 - Epoch[6] - Iter: [2750/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.0243 (1.3728)	Prec 78.125 (69.040)	LR 0.29734308760930334
INFO - 12/11/22 20:21:49 - 4:06:17 - Epoch[6] - Iter: [2800/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.0953 (1.3720)	Prec 68.750 (69.049)	LR 0.29734308760930334
INFO - 12/11/22 20:21:52 - 4:06:20 - Epoch[6] - Iter: [2850/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.2030 (1.3710)	Prec 62.500 (69.076)	LR 0.29734308760930334
INFO - 12/11/22 20:21:55 - 4:06:23 - Epoch[6] - Iter: [2900/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 0.9950 (1.3710)	Prec 78.125 (69.059)	LR 0.29734308760930334
INFO - 12/11/22 20:21:57 - 4:06:26 - Epoch[6] - Iter: [2950/40037]	Time 0.057 (0.066)	Data 0.000 (0.009)	Loss 1.3243 (1.3699)	Prec 62.500 (69.089)	LR 0.29734308760930334
INFO - 12/11/22 20:22:00 - 4:06:29 - Epoch[6] - Iter: [3000/40037]	Time 0.058 (0.065)	Data 0.000 (0.008)	Loss 1.6493 (1.3684)	Prec 59.375 (69.092)	LR 0.29734308760930334
INFO - 12/11/22 20:22:03 - 4:06:32 - Epoch[6] - Iter: [3050/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.1597 (1.3670)	Prec 68.750 (69.105)	LR 0.29734308760930334
INFO - 12/11/22 20:22:06 - 4:06:34 - Epoch[6] - Iter: [3100/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.0897 (1.3664)	Prec 68.750 (69.131)	LR 0.29734308760930334
INFO - 12/11/22 20:22:09 - 4:06:37 - Epoch[6] - Iter: [3150/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 2.0769 (1.3683)	Prec 65.625 (69.110)	LR 0.29734308760930334
INFO - 12/11/22 20:22:12 - 4:06:40 - Epoch[6] - Iter: [3200/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.4827 (1.3683)	Prec 75.000 (69.118)	LR 0.29734308760930334
INFO - 12/11/22 20:22:15 - 4:06:43 - Epoch[6] - Iter: [3250/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.9674 (1.3686)	Prec 59.375 (69.118)	LR 0.29734308760930334
INFO - 12/11/22 20:22:18 - 4:06:46 - Epoch[6] - Iter: [3300/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.4611 (1.3689)	Prec 62.500 (69.099)	LR 0.29734308760930334
INFO - 12/11/22 20:22:20 - 4:06:49 - Epoch[6] - Iter: [3350/40037]	Time 0.057 (0.065)	Data 0.000 (0.008)	Loss 1.6023 (1.3685)	Prec 71.875 (69.128)	LR 0.29734308760930334
INFO - 12/11/22 20:22:23 - 4:06:52 - Epoch[6] - Iter: [3400/40037]	Time 0.057 (0.065)	Data 0.000 (0.007)	Loss 1.6257 (1.3680)	Prec 68.750 (69.132)	LR 0.29734308760930334
INFO - 12/11/22 20:22:26 - 4:06:55 - Epoch[6] - Iter: [3450/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.5852 (1.3691)	Prec 71.875 (69.119)	LR 0.29734308760930334
INFO - 12/11/22 20:22:29 - 4:06:57 - Epoch[6] - Iter: [3500/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.2114 (1.3691)	Prec 71.875 (69.134)	LR 0.29734308760930334
INFO - 12/11/22 20:22:32 - 4:07:00 - Epoch[6] - Iter: [3550/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.5015 (1.3692)	Prec 65.625 (69.142)	LR 0.29734308760930334
INFO - 12/11/22 20:22:35 - 4:07:03 - Epoch[6] - Iter: [3600/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 0.5705 (1.3686)	Prec 84.375 (69.155)	LR 0.29734308760930334
INFO - 12/11/22 20:22:38 - 4:07:06 - Epoch[6] - Iter: [3650/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.5028 (1.3687)	Prec 68.750 (69.139)	LR 0.29734308760930334
INFO - 12/11/22 20:22:40 - 4:07:09 - Epoch[6] - Iter: [3700/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.5967 (1.3697)	Prec 53.125 (69.127)	LR 0.29734308760930334
INFO - 12/11/22 20:22:43 - 4:07:12 - Epoch[6] - Iter: [3750/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 0.8384 (1.3690)	Prec 71.875 (69.142)	LR 0.29734308760930334
INFO - 12/11/22 20:22:46 - 4:07:15 - Epoch[6] - Iter: [3800/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.1330 (1.3684)	Prec 68.750 (69.166)	LR 0.29734308760930334
INFO - 12/11/22 20:22:49 - 4:07:17 - Epoch[6] - Iter: [3850/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.8992 (1.3678)	Prec 56.250 (69.184)	LR 0.29734308760930334
INFO - 12/11/22 20:22:52 - 4:07:20 - Epoch[6] - Iter: [3900/40037]	Time 0.057 (0.064)	Data 0.000 (0.007)	Loss 1.5573 (1.3686)	Prec 71.875 (69.168)	LR 0.29734308760930334
INFO - 12/11/22 20:22:55 - 4:07:23 - Epoch[6] - Iter: [3950/40037]	Time 0.057 (0.064)	Data 0.000 (0.006)	Loss 0.7558 (1.3682)	Prec 84.375 (69.190)	LR 0.29734308760930334
INFO - 12/11/22 20:22:58 - 4:07:26 - Epoch[6] - Iter: [4000/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.0703 (1.3679)	Prec 75.000 (69.178)	LR 0.29734308760930334
INFO - 12/11/22 20:23:00 - 4:07:29 - Epoch[6] - Iter: [4050/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.4183 (1.3675)	Prec 71.875 (69.184)	LR 0.29734308760930334
INFO - 12/11/22 20:23:03 - 4:07:32 - Epoch[6] - Iter: [4100/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.8636 (1.3675)	Prec 37.500 (69.177)	LR 0.29734308760930334
INFO - 12/11/22 20:23:06 - 4:07:35 - Epoch[6] - Iter: [4150/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8842 (1.3681)	Prec 75.000 (69.181)	LR 0.29734308760930334
INFO - 12/11/22 20:23:09 - 4:07:37 - Epoch[6] - Iter: [4200/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.4521 (1.3686)	Prec 71.875 (69.178)	LR 0.29734308760930334
INFO - 12/11/22 20:23:12 - 4:07:40 - Epoch[6] - Iter: [4250/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8940 (1.3686)	Prec 78.125 (69.166)	LR 0.29734308760930334
INFO - 12/11/22 20:23:15 - 4:07:43 - Epoch[6] - Iter: [4300/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.5935 (1.3680)	Prec 56.250 (69.167)	LR 0.29734308760930334
INFO - 12/11/22 20:23:18 - 4:07:46 - Epoch[6] - Iter: [4350/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.5409 (1.3684)	Prec 65.625 (69.165)	LR 0.29734308760930334
INFO - 12/11/22 20:23:21 - 4:07:49 - Epoch[6] - Iter: [4400/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8782 (1.3691)	Prec 75.000 (69.171)	LR 0.29734308760930334
INFO - 12/11/22 20:23:23 - 4:07:52 - Epoch[6] - Iter: [4450/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.9099 (1.3682)	Prec 68.750 (69.171)	LR 0.29734308760930334
INFO - 12/11/22 20:23:26 - 4:07:55 - Epoch[6] - Iter: [4500/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 1.0494 (1.3675)	Prec 84.375 (69.183)	LR 0.29734308760930334
INFO - 12/11/22 20:23:29 - 4:07:58 - Epoch[6] - Iter: [4550/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8375 (1.3676)	Prec 81.250 (69.161)	LR 0.29734308760930334
INFO - 12/11/22 20:23:32 - 4:08:00 - Epoch[6] - Iter: [4600/40037]	Time 0.057 (0.063)	Data 0.000 (0.006)	Loss 0.8491 (1.3665)	Prec 78.125 (69.168)	LR 0.29734308760930334
INFO - 12/11/22 20:23:35 - 4:08:03 - Epoch[6] - Iter: [4650/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.7510 (1.3669)	Prec 68.750 (69.169)	LR 0.29734308760930334
INFO - 12/11/22 20:23:38 - 4:08:06 - Epoch[6] - Iter: [4700/40037]	Time 0.057 (0.063)	Data 0.000 (0.005)	Loss 1.9092 (1.3689)	Prec 56.250 (69.149)	LR 0.29734308760930334
INFO - 12/11/22 20:23:41 - 4:08:09 - Epoch[6] - Iter: [4750/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.0170 (1.3688)	Prec 78.125 (69.155)	LR 0.29734308760930334
INFO - 12/11/22 20:23:43 - 4:08:12 - Epoch[6] - Iter: [4800/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.2264 (1.3692)	Prec 75.000 (69.141)	LR 0.29734308760930334
INFO - 12/11/22 20:23:46 - 4:08:15 - Epoch[6] - Iter: [4850/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.5422 (1.3695)	Prec 68.750 (69.133)	LR 0.29734308760930334
INFO - 12/11/22 20:23:49 - 4:08:18 - Epoch[6] - Iter: [4900/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 0.7913 (1.3711)	Prec 81.250 (69.112)	LR 0.29734308760930334
INFO - 12/11/22 20:23:52 - 4:08:20 - Epoch[6] - Iter: [4950/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.5518 (1.3704)	Prec 65.625 (69.112)	LR 0.29734308760930334
INFO - 12/11/22 20:23:55 - 4:08:23 - Epoch[6] - Iter: [5000/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.2853 (1.3704)	Prec 71.875 (69.112)	LR 0.29734308760930334
INFO - 12/11/22 20:23:58 - 4:08:26 - Epoch[6] - Iter: [5050/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 0.9114 (1.3701)	Prec 81.250 (69.119)	LR 0.29734308760930334
INFO - 12/11/22 20:24:01 - 4:08:29 - Epoch[6] - Iter: [5100/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.0753 (1.3695)	Prec 81.250 (69.138)	LR 0.29734308760930334
INFO - 12/11/22 20:24:03 - 4:08:32 - Epoch[6] - Iter: [5150/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.5688 (1.3702)	Prec 65.625 (69.119)	LR 0.29734308760930334
INFO - 12/11/22 20:24:06 - 4:08:35 - Epoch[6] - Iter: [5200/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.9377 (1.3707)	Prec 65.625 (69.102)	LR 0.29734308760930334
INFO - 12/11/22 20:24:09 - 4:08:38 - Epoch[6] - Iter: [5250/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.7959 (1.3709)	Prec 56.250 (69.098)	LR 0.29734308760930334
INFO - 12/11/22 20:24:12 - 4:08:40 - Epoch[6] - Iter: [5300/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.2895 (1.3710)	Prec 65.625 (69.095)	LR 0.29734308760930334
INFO - 12/11/22 20:24:15 - 4:08:43 - Epoch[6] - Iter: [5350/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.2354 (1.3709)	Prec 75.000 (69.096)	LR 0.29734308760930334
INFO - 12/11/22 20:24:18 - 4:08:46 - Epoch[6] - Iter: [5400/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.9495 (1.3713)	Prec 56.250 (69.088)	LR 0.29734308760930334
INFO - 12/11/22 20:24:21 - 4:08:49 - Epoch[6] - Iter: [5450/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.8929 (1.3711)	Prec 59.375 (69.083)	LR 0.29734308760930334
INFO - 12/11/22 20:24:24 - 4:08:52 - Epoch[6] - Iter: [5500/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.6740 (1.3715)	Prec 68.750 (69.089)	LR 0.29734308760930334
INFO - 12/11/22 20:24:26 - 4:08:55 - Epoch[6] - Iter: [5550/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.7274 (1.3716)	Prec 56.250 (69.092)	LR 0.29734308760930334
INFO - 12/11/22 20:24:29 - 4:08:58 - Epoch[6] - Iter: [5600/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 0.6703 (1.3723)	Prec 84.375 (69.081)	LR 0.29734308760930334
INFO - 12/11/22 20:24:32 - 4:09:01 - Epoch[6] - Iter: [5650/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.1067 (1.3728)	Prec 65.625 (69.071)	LR 0.29734308760930334
INFO - 12/11/22 20:24:35 - 4:09:03 - Epoch[6] - Iter: [5700/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 1.1045 (1.3729)	Prec 78.125 (69.073)	LR 0.29734308760930334
INFO - 12/11/22 20:24:38 - 4:09:06 - Epoch[6] - Iter: [5750/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.8311 (1.3729)	Prec 71.875 (69.065)	LR 0.29734308760930334
INFO - 12/11/22 20:24:41 - 4:09:09 - Epoch[6] - Iter: [5800/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.3214 (1.3726)	Prec 65.625 (69.068)	LR 0.29734308760930334
INFO - 12/11/22 20:24:44 - 4:09:12 - Epoch[6] - Iter: [5850/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 0.9799 (1.3730)	Prec 68.750 (69.056)	LR 0.29734308760930334
INFO - 12/11/22 20:24:46 - 4:09:15 - Epoch[6] - Iter: [5900/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.5543 (1.3732)	Prec 71.875 (69.057)	LR 0.29734308760930334
INFO - 12/11/22 20:24:49 - 4:09:18 - Epoch[6] - Iter: [5950/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.4810 (1.3728)	Prec 68.750 (69.066)	LR 0.29734308760930334
INFO - 12/11/22 20:24:52 - 4:09:21 - Epoch[6] - Iter: [6000/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.6343 (1.3733)	Prec 62.500 (69.062)	LR 0.29734308760930334
INFO - 12/11/22 20:24:55 - 4:09:23 - Epoch[6] - Iter: [6050/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.5906 (1.3728)	Prec 59.375 (69.074)	LR 0.29734308760930334
INFO - 12/11/22 20:24:58 - 4:09:26 - Epoch[6] - Iter: [6100/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.1841 (1.3740)	Prec 78.125 (69.054)	LR 0.29734308760930334
INFO - 12/11/22 20:25:01 - 4:09:29 - Epoch[6] - Iter: [6150/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.4894 (1.3744)	Prec 71.875 (69.055)	LR 0.29734308760930334
INFO - 12/11/22 20:25:04 - 4:09:32 - Epoch[6] - Iter: [6200/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 1.9349 (1.3741)	Prec 53.125 (69.058)	LR 0.29734308760930334
